id,rep1,rep2
D013T01_A01,416316.2185641148,393650.2221283266
D013T01_A02,84279.2733917812,56346.51728672389
D013T01_A03,411493.4236598518,290260.6926039439
D013T01_A04,22471.127986033214,12477.397530944494
D013T01_A05,141944.84498803224,10240.281518683216
D013T01_A06,370137.03328355565,176415.994018118
D013T01_A07,424320.70516587934,318453.091497763
D013T01_A08,-16579.21376910468,9314.340886741615
D013T01_A09,571473.1050502348,355376.707326925
D013T01_A10,348477.4901955286,197369.1559601844
D013T01_A11,68919.77023840748,51404.65192839125
D013T01_A12,472655.77375050273,370344.1603734166
D013T01_A13,96113.11930502998,52458.48125821538
D013T01_A14,469697.04286370677,378645.5454927439
D013T01_A15,241512.79908091604,108930.01463937617
D013T01_A16,240646.64261104105,98803.55026048576
D013T01_A17,622632.828108465,482088.81391844666
D013T01_A18,244441.6102275708,193379.46717563254
D013T01_A19,177311.7934102384,156533.69924190541
D013T01_A20,79274.36599558746,73693.2775594281
D013T01_A21,493612.3584838613,369073.7310390256
D013T01_A22,353066.80137530307,226200.58859152294
D013T01_A23,432682.72517015587,281673.37912774517
D013T01_A24,153183.16036866297,143233.6315585174
D013T01_B01,432703.1340540203,327491.5991693258
D013T01_B02,239599.44799812086,146743.21712878242
D013T01_B03,421697.42958988744,320564.42517628975
D013T01_B04,405558.5480041855,317145.31597890536
D013T01_B05,475779.27241588087,335899.9822036869
D013T01_B06,441759.07199983957,371258.51651769213
D013T01_B07,329032.66882888007,193853.00110388052
D013T01_B08,301893.1086801059,356918.2438084337
D013T01_B09,183932.34628481063,155988.4257932427
D013T01_B10,64835.336374287086,89222.72822019839
D013T01_B11,178083.03367982892,155797.3322511917
D013T01_B12,109735.3929327291,71010.41904811337
D013T01_B13,209112.389891733,236654.90941340636
D013T01_B14,117955.06325633114,123762.50379535503
D013T01_B15,169007.4621689353,148466.55282461215
D013T01_B16,265541.6357719568,191001.4071318307
D013T01_B17,225976.63320780746,65780.41734766358
D013T01_B18,477032.5036188987,390198.9341027637
D013T01_B19,191606.56101508092,127843.29312065404
D013T01_B20,416214.6717331618,387747.9869454201
D013T01_B21,106835.2134059883,83106.10143855869
D013T01_B22,465377.5636664076,266174.72246156674
D013T01_B23,116696.10014726676,112769.93587594118
D013T01_B24,123236.2004814129,81806.82754317892
D013T01_C01,414224.80548656656,244225.0696980698
D013T01_C02,376128.41410699906,350368.7008228962
D013T01_C03,114810.95672427933,109741.53731968263
D013T01_C04,132221.45024663763,133063.2716213137
D013T01_C05,293840.9115823037,212833.59616067426
D013T01_C06,-6325.64236049226,7223.203370648989
D013T01_C07,27920.720738444128,23972.98526425581
D013T01_C08,394444.0090780717,336193.38127821765
D013T01_C09,304901.35338476684,227349.40498097672
D013T01_C10,362331.88438490627,299039.0699409752
D013T01_C11,229421.7328048664,163015.3897266554
D013T01_C12,436707.0293710237,403259.37790645944
D013T01_C13,131844.44243745512,80745.15159549363
D013T01_C14,133646.725906254,119197.85015075572
D013T01_C15,456892.6388258216,349189.52050352487
D013T01_C16,407905.9402445594,267976.2095850804
D013T01_C17,201029.3892108688,151726.9643267018
D013T01_C18,172890.74477315103,121356.83165966824
D013T01_C19,195206.83414093207,201481.71031684463
D013T01_C20,404240.30573625205,301551.35947471973
D013T01_C21,130635.15042628371,79380.61673000842
D013T01_C22,63913.35907819963,52695.319679425535
D013T01_C23,115047.92255917253,81385.30591968601
D013T01_C24,429153.8317363752,309210.41304750484
D013T01_D01,121574.09353046934,115056.07217820216
D013T01_D02,79470.6449417079,114871.5462082983
D013T01_D03,449536.1556455914,338837.9488401392
D013T01_D04,19713.78524871799,32683.061051080178
D013T01_D05,109317.6933576861,83678.66381847655
D013T01_D06,204429.0395790944,151953.53811968406
D013T01_D07,63921.91693650087,77963.07726009306
D013T01_D08,306412.3816452373,194864.2763584335
D013T01_D09,402001.03809956234,416436.3191120697
D013T01_D10,428397.4906937346,358655.389218366
