drug,substance,Source_Position,Source_Well,volume,Destination_Plate,destination.well
Bortezomib,Drug1,Master_Library_Plate,C1,80,384_Master,G02
Defactinib,Drug10,Master_Library_Plate,E7,80,384_Master,C21
MK-8776/ SCH900776,Drug11,Master_Library_Plate,G5,80,384_Master,K17
Pemetrexed,NA,Master_Library_Plate,F10,80,384_Master,I21
Crizotinib,Drug13,Master_Library_Plate,A2,80,384_Master,B02
Gedatolisib,NA,Master_Library_Plate,B10,80,384_Master,G10
Navitoclax,NA,Master_Library_Plate,D10,80,384_Master,I06
Gemcitabine,Drug16,Master_Library_Plate,F4,80,384_Master,M03
Ixazomib,NA,Master_Library_Plate,C10,80,384_Master,P17
Mitomycin C,Drug18,Master_Library_Plate,E8,80,384_Master,J10
PD0166285,NA,Master_Library_Plate,E10,80,384_Master,E11
Docetaxel,Drug2,Master_Library_Plate,H2,80,384_Master,C12
Alpelisib,Drug20,Master_Library_Plate,B6,80,384_Master,N21
AZD 4547,Drug21,Master_Library_Plate,H5,80,384_Master,J04
AZD 5363,Drug22,Master_Library_Plate,B8,80,384_Master,J23
Binimetinib,Drug23,Master_Library_Plate,H6,80,384_Master,O24
Birinapant,Drug24,Master_Library_Plate,A7,80,384_Master,I12
GSK2636771,Drug25,Master_Library_Plate,A8,80,384_Master,P22
Irinotecan / SN-38,Drug26,Master_Library_Plate,F6,80,384_Master,E20
Napabucasin,Drug27,Master_Library_Plate,H7,80,384_Master,G03
Ponatinib,Drug28,Master_Library_Plate,C4,80,384_Master,L12
Paclitaxel,Drug3,Master_Library_Plate,A3,80,384_Master,N18
Venetoclax,Drug30,Master_Library_Plate,C8,80,384_Master,H02
Enasidenib,NA,Master_Library_Plate,H10,80,384_Master,D16
Dabrafenib,Drug32,Master_Library_Plate,A6,80,384_Master,G24
Doxorubicin,Drug33,Master_Library_Plate,C3,80,384_Master,H24
Methotrexate,Drug34,Master_Library_Plate,E3,80,384_Master,M01
Axitinib,Drug36,Master_Library_Plate,A1,80,384_Master,I22
Oxaliplatin,Drug37,Master_Library_Plate,H3,80,384_Master,F15
PRI-724,Drug38,Master_Library_Plate,F8,80,384_Master,H10
5-FU,Drug39,Master_Library_Plate,D3,80,384_Master,J18
Panobinostat,Drug4,Master_Library_Plate,F1,80,384_Master,P19
Afatinib,Drug40,Master_Library_Plate,B1,80,384_Master,E12
Cabozantinib maleate,Drug41,Master_Library_Plate,D6,80,384_Master,F04
Dasatinib,Drug42,Master_Library_Plate,D1,80,384_Master,F02
Erlotinib,Drug43,Master_Library_Plate,G7,80,384_Master,L21
Topotecan,NA,Master_Library_Plate,B11,80,384_Master,E08
Gefitinib,Drug45,Master_Library_Plate,E1,80,384_Master,F10
Idelalisib,Drug46,Master_Library_Plate,B5,80,384_Master,E21
lapatinib,Drug47,Master_Library_Plate,H4,80,384_Master,G15
LGK974,Drug48,Master_Library_Plate,C7,80,384_Master,H11
Nutlin3a,Drug49,Master_Library_Plate,D8,80,384_Master,F21
Trametinib,Drug5,Master_Library_Plate,F5,80,384_Master,B20
Olaparib,Drug50,Master_Library_Plate,H1,80,384_Master,G21
pazopanib,Drug51,Master_Library_Plate,C6,80,384_Master,L09
Regorafenib,Drug52,Master_Library_Plate,B3,80,384_Master,I15
ruxolitinib,Drug53,Master_Library_Plate,B4,80,384_Master,M15
sonidegib,Drug54,Master_Library_Plate,A5,80,384_Master,P03
Sorafenib,Drug55,Master_Library_Plate,D7,80,384_Master,J07
Vismodegib,Drug56,Master_Library_Plate,B2,80,384_Master,N24
Vorinostat,Drug57,Master_Library_Plate,G1,80,384_Master,L03
Capmatinib,NA,Master_Library_Plate,H8,80,384_Master,J20
Vinblastin,Drug6,Master_Library_Plate,E6,80,384_Master,L08
Rucaparib,NA,Master_Library_Plate,H10,80,384_Master,B19
MK-1775,Drug61,Master_Library_Plate,E4,80,384_Master,O15
Selumetinib,NA,Master_Library_Plate,A11,80,384_Master,L05
Bosutinib,NA,Master_Library_Plate,G9,80,384_Master,N15
Trifluoridin/Tipiracil,Drug64,Master_Library_Plate,D9,80,384_Master,B07
Volasertib,Drug65,Master_Library_Plate,C5,80,384_Master,P02
Alectinib,NA,Master_Library_Plate,G8,80,384_Master,E24
Vistusertib,NA,Master_Library_Plate,C11,80,384_Master,M23
Cisplatin,NA,Master_Library_Plate,D11,80,384_Master,I18
Everolimus,Drug7,Master_Library_Plate,D2,80,384_Master,L10
Palbociclib,Drug8,Master_Library_Plate,C2,80,384_Master,D09
YM155,Drug9,Master_Library_Plate,E2,80,384_Master,A14
Bortezomib,Drug1,Dilution_Plate_1,C1,80,384_Master,C15
Defactinib,Drug10,Dilution_Plate_1,E7,80,384_Master,J16
MK-8776/ SCH900776,Drug11,Dilution_Plate_1,G5,80,384_Master,K20
Pemetrexed,NA,Dilution_Plate_1,F10,80,384_Master,K16
Crizotinib,Drug13,Dilution_Plate_1,A2,80,384_Master,H01
Gedatolisib,NA,Dilution_Plate_1,B10,80,384_Master,F18
Navitoclax,NA,Dilution_Plate_1,D10,80,384_Master,J08
Ixazomib,NA,Dilution_Plate_1,C10,80,384_Master,J15
